Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID PV bloco PF
Rule 2     bloco -> declaracoes comando_composto
Rule 3     declaracoes -> VAR declaracao_variaveis
Rule 4     declaracoes -> empty
Rule 5     declaracao_variaveis -> lista_id DP tipo PV declaracao_variaveis
Rule 6     declaracao_variaveis -> lista_id DP tipo PV
Rule 7     lista_id -> ID
Rule 8     lista_id -> ID VIRG lista_id
Rule 9     tipo -> INTEGER
Rule 10    tipo -> BOOLEAN
Rule 11    comando_composto -> BEGIN lista_comandos END
Rule 12    lista_comandos -> comando
Rule 13    lista_comandos -> comando PV lista_comandos
Rule 14    lista_comandos -> comando PV
Rule 15    comando -> atribuicao
Rule 16    comando -> comando_condicional
Rule 17    comando -> comando_enquanto
Rule 18    comando -> comando_leitura
Rule 19    comando -> comando_escrita
Rule 20    comando -> comando_composto
Rule 21    comando -> empty
Rule 22    atribuicao -> ID DPIGUAL expressao
Rule 23    comando_condicional -> IF expressao THEN comando
Rule 24    comando_condicional -> IF expressao THEN comando ELSE comando
Rule 25    comando_enquanto -> WHILE expressao DO comando
Rule 26    comando_leitura -> READ EPAR lista_id DPAR
Rule 27    comando_escrita -> WRITE EPAR lista_expressoes DPAR
Rule 28    lista_expressoes -> expressao
Rule 29    lista_expressoes -> expressao VIRG lista_expressoes
Rule 30    expressao -> expressao OR expressao_simples
Rule 31    expressao -> expressao_simples relacao expressao_simples
Rule 32    expressao -> expressao_simples
Rule 33    expressao_simples -> termo
Rule 34    expressao_simples -> expressao_simples MAIS termo
Rule 35    expressao_simples -> expressao_simples MENOS termo
Rule 36    termo -> fator
Rule 37    termo -> termo VEZES fator
Rule 38    termo -> termo DIV fator
Rule 39    termo -> termo AND fator
Rule 40    fator -> ID
Rule 41    fator -> NUMERO
Rule 42    fator -> TRUE
Rule 43    fator -> FALSE
Rule 44    fator -> EPAR expressao DPAR
Rule 45    fator -> NOT fator
Rule 46    fator -> MENOS fator
Rule 47    relacao -> IGUAL
Rule 48    relacao -> DIFERENTE
Rule 49    relacao -> MENORQUE
Rule 50    relacao -> MENORIGUAL
Rule 51    relacao -> MAIORQUE
Rule 52    relacao -> MAIORIGUAL
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
BEGIN                : 11
BOOLEAN              : 10
DIFERENTE            : 48
DIV                  : 38
DO                   : 25
DP                   : 5 6
DPAR                 : 26 27 44
DPIGUAL              : 22
ELSE                 : 24
END                  : 11
EPAR                 : 26 27 44
FALSE                : 43
ID                   : 1 7 8 22 40
IF                   : 23 24
IGUAL                : 47
INTEGER              : 9
MAIORIGUAL           : 52
MAIORQUE             : 51
MAIS                 : 34
MENORIGUAL           : 50
MENORQUE             : 49
MENOS                : 35 46
NOT                  : 45
NUMERO               : 41
OR                   : 30
PF                   : 1
PROGRAM              : 1
PV                   : 1 5 6 13 14
READ                 : 26
THEN                 : 23 24
TRUE                 : 42
VAR                  : 3
VEZES                : 37
VIRG                 : 8 29
WHILE                : 25
WRITE                : 27
error                : 

Nonterminals, with rules where they appear

atribuicao           : 15
bloco                : 1
comando              : 12 13 14 23 24 24 25
comando_composto     : 2 20
comando_condicional  : 16
comando_enquanto     : 17
comando_escrita      : 19
comando_leitura      : 18
declaracao_variaveis : 3 5
declaracoes          : 2
empty                : 4 21
expressao            : 22 23 24 25 28 29 30 44
expressao_simples    : 30 31 31 32 34 35
fator                : 36 37 38 39 45 46
lista_comandos       : 11 13
lista_expressoes     : 27 29
lista_id             : 5 6 8 26
programa             : 0
relacao              : 31
termo                : 33 34 35 37 38 39
tipo                 : 5 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PV bloco PF

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PV bloco PF

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PV bloco PF

    PV              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PV . bloco PF
    (2) bloco -> . declaracoes comando_composto
    (3) declaracoes -> . VAR declaracao_variaveis
    (4) declaracoes -> . empty
    (53) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 53 (empty -> .)

    bloco                          shift and go to state 5
    declaracoes                    shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) programa -> PROGRAM ID PV bloco . PF

    PF              shift and go to state 9


state 6

    (2) bloco -> declaracoes . comando_composto
    (11) comando_composto -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 11

    comando_composto               shift and go to state 10

state 7

    (3) declaracoes -> VAR . declaracao_variaveis
    (5) declaracao_variaveis -> . lista_id DP tipo PV declaracao_variaveis
    (6) declaracao_variaveis -> . lista_id DP tipo PV
    (7) lista_id -> . ID
    (8) lista_id -> . ID VIRG lista_id

    ID              shift and go to state 14

    declaracao_variaveis           shift and go to state 12
    lista_id                       shift and go to state 13

state 8

    (4) declaracoes -> empty .

    BEGIN           reduce using rule 4 (declaracoes -> empty .)


state 9

    (1) programa -> PROGRAM ID PV bloco PF .

    $end            reduce using rule 1 (programa -> PROGRAM ID PV bloco PF .)


state 10

    (2) bloco -> declaracoes comando_composto .

    PF              reduce using rule 2 (bloco -> declaracoes comando_composto .)


state 11

    (11) comando_composto -> BEGIN . lista_comandos END
    (12) lista_comandos -> . comando
    (13) lista_comandos -> . comando PV lista_comandos
    (14) lista_comandos -> . comando PV
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
